9751,9759,9751,9749,9843,9766,9751,9737,9735,9735,9735,9706,9735,9697,9735,9735,9735,9706,9706,9719
9752,9766,9752,9751,9861,9831,9766,9744,9744,9744,9744,9735,9744,9706,9744,9744,9744,9719,9719,9735
9759,9783,9766,9752,9875,9843,9783,9747,9747,9747,9747,9744,9747,9735,9747,9747,9747,9735,9735,9744
9766,9831,9783,9766,9945,9861,9831,9766,9766,9766,9766,9747,9766,9744,9766,9766,9766,9744,9744,9766
9783,9861,9792,9783,9962,9875,9832,9783,9783,9783,9783,9766,9783,9747,9783,9783,9783,9766,9766,9783
9831,9875,9831,9792,9983,9945,9843,9793,9793,9793,9793,9783,9793,9766,9831,9831,9831,9783,9783,9831
9832,9962,9843,9831,9984,9962,9861,9831,9831,9831,9831,9793,9831,9783,9832,9832,9832,9831,9831,9832
9861,9983,9861,9843,9987,9983,9962,9832,9832,9832,9832,9831,9832,9831,9843,9843,9843,9832,9832,9843
9875,9984,9875,9861,,9984,9983,9843,9843,9843,9843,9832,9843,9832,9861,9861,9861,9843,9843,9861
9962,9987,9945,9875,,9987,9984,9861,9861,9861,9861,9843,9861,9843,9956,9956,9956,9861,9861,9962
9983,,9962,9945,,9989,9987,9962,9962,9962,9962,9861,9962,9861,9962,9962,9962,9956,9962,9983
9984,,9983,9962,,,9989,9983,9983,9983,9983,9962,9983,9962,9983,9983,9983,9962,9983,9984
9987,,9984,9983,,,,9984,9984,9984,9984,9983,9984,9983,9984,9984,9984,9983,9984,9987
,,9987,9984,,,,9987,9987,9987,9987,9984,9987,9984,9987,9987,9987,9984,9987,9989
,,9997,9987,,,,9989,9989,9989,9989,9987,9989,9987,9989,9989,9989,9987,9989,
,,,,,,,,,,,9989,,9989,,,,9989,,
